S/N,Model,Headset,Info
381000007,ECH26MG 0 608 841 017,WH1 0 608 810 035,Skalibrowana - do wyniesienia // 2016-11-14 05:24:31
961000014,ECH57MG 0 608 841 011,WH2 0 608 810 040, 
189000039,ECH26MG 0 608 841 017, , 
485000016,ECH26MG 0 608 841 017,WH2 0 608 810 040,Wyz�omowana. W jej miejsce otrzymali�my 305000006
684000002,ECH57MG 0 608 841 011,WH2 0 608 810 040, 
188000004,BG 5,3 609 407 374 + L�bbering 89 824 003, 
387000002,BG 5,3 609 407 374 + L�bbering 89 824 003 ,co dalej? Pytanie do Jacka i Czarka. // 2018-05-19 00:58:39
285000026,BG 4,4VMC360 0 608 801 006, 
284000042,BG 4,4VMC360 0 608 801 006, 
285000076,BG 4, 4VMC360 0 608 801 006,nadstan
284000017,BG 4,4VMC360 0 608 801 006, 
284000036,BG 4,4W4 0 608 810 014, 
284000050,BG 4,4VMC360 0 608 801 006, 
284000041,BG 4,4VMC360 0 608 801 006, 
285000072,BG 4,4VMC360 0 608 801 006, 
284000013,BG 4,4VMC360 0 608 801 006, 
284000031,BG 4,0 608 PE1 057, 
286000010,ECH57MG 0 608 841 011,WH4 0 608 810 031, 
992000059,BG 4,4W130 0 608 810 045, Fizycznie na MP3.4 do zdemontowania po zamianie na ECH
489000020,ECH57MG 0 608 841 011,WH4 0 608 810 031, 
286000027,BG 4,VUK2D242 0 608 PE0 588, 
290000009,ECH57MG 0 608 841 011, , 
890000006,ESV073 ,ESOA073 0 608 810 052 + Special version, 
681000010,ESA100S, ,Do diagnostyki(Kieryk) // 2018-11-30 05:23:08
689000002,ECH57MG 0 608 841 011,WH3 0 608 810 029, 
883000005_ESA100S,ESA100S, ,Nieu�ywana z MP5
101000006,ESA150S, , 
289000015,ECH57MG 0 608 841 011,WH4 0 608 810 031,Nieu�ywana z MP110/MP120 
287000023,BG 5,3 609 407 374 +L�bbering 89 644 002, 
684000001,ECH57MG 0 608 841 011,WH2 0 608 810 040, 
286000007_ECH,ECH57MG 0 608 841 011,WH4 0 608 810 031,transducer 1 type has been changed // 2018-04-13 05:04:16
584000003,ESA056G, , // 2017-01-23 09:32:54
391000035,ECH26MG 0 608 841 017,WH3 0 608 810 029, 
687000004,ECH26MG 0 608 841 017,L�bbering 80 431 004,Wymiana silnika
289000022,ECH57MG 0 608 841 011,WH4 0 608 810 031, 
692000001,ECH57MG 0 608 841 011,WH4 0 608 810 031,Nieu�ywana z MP110/MP120
7000041,ECH57MG 0 608 841 011,WH4 0 608 810 031, 
7000002,ECH57MG 0 608 841 011,0 608 PE0 850,Nieu�ywana z OP110
690000003,ECH57MG 0 608 841 011,0 608 PE0 850, 
390000038,ECH57MG 0 608 841 011,0 608 PE0 850, 
686000005,ECH57MG 0 608 841 011,0 608 PE0 850, // 2017-08-10 12:46:20
391000042,BG 4,0 608 PE0 937, 
289000061,BG 4,0 608 PE0 937, 
382000018,BG 4,0 608 PE0 850, 
390000033,ECH57MG 0 608 841 011,0 608 PE0 850,uszkodzony cyngiel // 2017-04-29 01:37:50
290000019,ECH57MG 0 608 841 011,0 608 PE0 850, 
289000021s,BG 5,VNK3C281 0 608 800 543, 
387000012,BG 5,VNK3C281 0 608 800 543,do weryfikacji (mail) // 2019-02-25 12:15:57
289000020,BG 5,VNK3C281 0 608 800 543, 
290000006,BG 5,VNK3C281 0 608 800 543, 
WEC0014,ECH57MG 0 608 841 011,WH4 0 608 810 031 + L�bbering 80 422 802,Nieu�ywana z MP110/MP120
683000006,ECH57MG 0 608 841 011,0 608 810 031+L�bbering 0 608 PE1 140, 
690000004,ECH57MG 0 608 841 011,WH3 0 608 810 029, 
890000025,BG 5,0 608 PE1 095; 0 608 PE1 465; 0 608 PE1 484, 
188000025,BG 5,0 608 PE1 095; 0 608 PE1 465; 0 608 PE1 484, 
858000005,BG 5,GK3C281 0 608 800 079, 
390000005,BG 5,GK3C281 0 608 800 079, 
188000036,BG 5,GK3C281 0 608 800 079,wyz�omowana
188000016,BG 5,GK3C281 0 608 800 079, 
188000022,BG 5,GK3C281 0 608 800 079, 
188000059,BG 5,GK3C281 0 608 800 079, 
188000058,BG 5,GK3C281 0 608 800 079, 
188000053,BG 5,GK3C281 0 608 800 079,W u�yciu // 2019-07-02 00:36:17
387000020,BG 5,GK3C281 0 608 800 079,JP: wyprosotwanie numeru klucza OP150 24.2 - awaria z 16.11.17 // 2018-02-19 12:49:21
285000045,BG 4,0 608 PE1 057, 
884000095,BG 4,4W4 0 608 810 014 / Klucz do nauki w LABO,Testowy klucz w LABO
290000008,ECH57MG 0 608 841 011,0 608 PE0 850,Nieu�ywana  z OP110
390000028,ECH57MG 0 608 841 011,0 608 PE0 850, 
390000006,BG 5, 3 609 407 374 + L�bbering 89 824 003,SERWIS
188000031,BG 5,GK3C281 0 608 800 079, 
287000020,BG 5,GK3C281 0 608 800 079, 
188000038,BG 5,GK3C281 0 608 800 079,uszkodzone gniazdo transduktora i zasilaj�ce // 2017-07-24 03:57:53
286000036,BG 4,0 608 PE0 543, 
884000082,BG 4,0 608 PE0 543, 
188000014,BG 5,GK3C281 0 608 800 079,Z�OMOWANA // 2019-07-02 00:35:10
858000009,BG 5,GK3C281 0 608 800 079,
188000027,BG 5,GK3C281 0 608 800 079,zdemontowana przez kryspina speed error // 2018-05-27 12:26:11
385000015,BG 5,GK3C281 0 608 800 079, 
386000120,BG 4,608810014,"NARZ�DZIE WR�CI�O Z NAPRAWY GWAR. Z OPISEM ""NAPRAWA NIEEKONOMICZNA"" // 2019-04-14 08:00:40"
887000004,ECH57MG 0 608 841 011,WH3 0 608 810 029,Uszkodzona r�koje�� w CWN  // 2018-11-28 00:21:35
289000006,ECH57MG 0 608 841 011, , 
388000016,BG 5,GK3C281 0 608 800 079, 
388000012,BG 5,GK3C281 0 608 800 079, // 2018-08-23 08:22:05
287000044,BG 4,GKA251 0  608 800 048, // 2018-02-24 19:17:41
681000045,BG 4,608810014, // 2018-08-21 19:46:20
758000036,BG 4,0 608 PE1 057 , 
884000102,BG 4,4W4 0 608 810 014, 
S001,BG 4,4W4 0 608 810 014,Z�OMOWANY
188000047,BG 5,3609407374, 
387000004,BG 5,3609407374,Uszkodzony silnik - tymczasowo pracuje jako klucz 653000007 - Po naprawie silnika powr�t do starej konfiguracji / Brygada C // 2017-02-21 15:53:07
755000014,BG5,3609407374,
287000003,BG 5,3609407374, 
887000019,ECH57MG 0 608 841 011,WH4 0 608 810 031, // 2017-02-22 06:34:00
WEC0007,ECH57MG 0 608 841 011,WH4 0 608 810 031, 
102000006,BG 5,0 608 PE1 110 OHO BST BM3109, 
104000024,BG 5,0 608 PE1 110 OHO BST BM3109,Uszkodzony silnik  // 2018-12-21 13:13:11
759000021, BG5,1 608 PE1 110 OHO BST BM3109 , 
C480191,ETV S7-50-10CTADS, , 
C646122,ETV S7-50-10CTADS, ,uszkodzony pin // 2018-09-24 17:39:33
C480210,ETV S7-50-10CTADS, ,Uszkodzona os�ona narzedzia
C479011,ETV S7-50-10CTADS, , // 2018-04-25 08:53:45
C8552371,ETV S7-50-10CTADS, , 
C8552370,ETV S7-50-10CTADS, , 
C480203,ETV S7-50-10CTADS,LUBBERING 80442402 S.N. 837930, 
C8740537,ETV S7-70-13 CTADS, , 
C480211,ETV S7-50-10CTADS, , 
C480209,ETV S7-50-10CTADS, ,Wymiana g�owicy // 2018-05-13 14:51:24
C8552368,ETV S7-50-10CTADS, ,Do kalibracji // 2016-11-13 20:08:50
C646136,ETV S7-50-10CTADS, , 
C558128,ETV S7-50-10CTADS, , // 2017-02-02 06:44:43
C480194,ETV S7-50-10CTADS, , 
C558125,ETV S7-50-10CTADS, ,uszkodzony transduktor // 2019-05-22 05:18:09
C480208,ETV S7-50-10CTADS,MIBA, 
C480198,ETV S7-50-10CTADS, ,W labo do kalibracji // 2018-02-25 22:47:57
C480185,ETV S7-50-10CTADS, , // 2017-02-13 20:41:36
C574028,ETV S7-50-10CTADS, , 
C480193,ETV S7-50-10CTADS, , // 2017-04-25 09:22:04
C480188,ETV S7-50-10CTADS, , 
C480205,ETV S7-50-10CTADS, , // 2018-12-20 14:49:41
C480195,ETV S7-50-10CTADS, , // 2017-07-30 17:27:40
C8552367,ETV S7-50-10CTADS, , 
C8552366,ETV S7-50-10CTADS, , 
C480202,ETV S7-50-10CTADS, , 
C480201,ETV S7-50-10CTADS, ,E538 // 2018-08-23 08:20:49
C480197,ETV S7-50-10CTADS,MIBA,
C480189,ETV S7-50-10CTADS, , 
A663476,QST50-200CTV, , 
A663477,QST50-200CTV, , 
A663478,QST50-200CTV, , 
A663479,QST50-200CTV, , 
A663480,QST50-200CTV, , // 2019-02-26 14:13:33
A663482,QST50-200CTV, , zapobiegawczo zdj�ty z wahacz lewa 3 i skalibrowany // 2019-06-19 12:20:24
A663483,QST50-200CTV, , 
A663485,QST50-200CTV, , 
A663481,QST50-200CTV, , 
B0733934,QST90-750CTV, , 
B1430889,QST50-90CT, , // 2017-08-01 20:24:47
B399205,QST50-90CT, , 
B0733937,QST90-1000CT, , 
B0691467,QST62-230CT, , 
B0691463,QST62-230CT, , 
A663484,QST50-200CTV, , 
B0691465,QST62-230CT, , 
B0691466,QST62-230CT, , 
A682921,QST62-230CTV-HAD, ,Zdj�ta z powodu du�ej ilo�ci wynik�w NOK. // 2017-10-10 00:55:42
A682922,QST62-230CTV-HAD, , 
C8391865,ETV S7-70-13CTADS,,Uszkodzony mikrowy��cznik narz�dzia (serwis) // 2017-10-24 12:21:17
C8649042,ETV S7-70-13CTADS,,B��d E537  // 2019-06-27 11:13:13
F0701739,ETV ST81-50-FS, , 
F0570213,ETV ST61-50-10, , 
F0570227,ETV ST61-50-10, , // 2019-08-30 14:53:14
F0570214,ETV ST61-50-10B, ,Kalibracja // 2019-02-26 13:55:22
F0564598,ETV ST61-70-13, ,zdj�ta do kalibracji // 2018-06-05 09:36:16
F0564152,ETV ST61-70-13, , 
F0564594,ETV ST61-70-13, , 
F1440493,ETV ST81-150-13, , 
E3381884,ETV STB62-70-13-BCR, ,Serwis triggera // 2019-02-19 20:57:42
E1840356,ETV STB32-30-10-BCR, , 
F0801871,ETV ST81-100-13, , 
E1531316,ETV STB62-50-10-BCR, , // 2019-06-27 10:53:52
E2411180,ETV STB62-50-10-BCR, ,Pojecha� do Atlas Copco
E1510447,ETV STB62-50-10-BCR, , // 2017-04-19 21:21:40
E2491464,ETV STB62-50-10-BCR, , // 2018-05-17 19:01:03
E1720758,ETV STB62-50-10-BCR, ,wadliwy cyngiel - serwis // 2019-06-26 10:10:14
E0792166,ETV STB62-50-10-BCR, , // 2019-03-22 00:39:17
E2371590,ETV STB62-50-10-BCR, , // 2019-06-01 21:14:28
E2411178,ETV STB62-50-10-BCR, , 
E1510445,ETV STB62-50-10-BCR, ,B�ad E721 // 2018-04-24 05:02:52
E2491467,ETV STB62-50-10-BCR, ,B�ad e721 // 2018-09-11 03:51:45
E2491468,ETV STB62-50-10-BCR, ,Naprawa luzu w stopce narz�dzia // 2019-01-28 10:19:11
E1831026,ETV STB62-50-10-BCR, , // 2017-10-26 05:19:08
E2410726,ETV STB62-50-10-BCR, ,trigger // 2019-02-08 05:22:17
E2410730,ETV STB62-50-10-BCR, ,Uszkodzony transduktor e535 // 2019-08-28 00:23:20
F0540555,ETV ST81-50-10, ,Przeglad g�owicy // 2018-05-12 12:51:23
F1701255,ETV ST81-50-10, ,Do wyja�nienia // 2019-04-26 08:10:55
B1720814,QST50-90CTTA, , 
B1720815,QST50-90CTTA, , 
B1720816,QST50-90CTTA, , 
B1720818,QST50-90CTTA, , 
B1720817,QST50-90CTTA, , 
B1720819,QST50-90CTTA, , 
B1720820,QST50-90CTTA, , 
B1720821,QST50-90CTTA, ,No spindel connection // 2018-02-03 09:56:33
E2441832,ETV STB62-30-10-BCR, ,strategy conf error // 2019-05-08 06:54:57
E2441833,ETV STB62-30-10-BCR, , // 2018-12-05 16:08:37
656556,Cleco IRDa 47BA28AM3, , 
661050,Cleco IRDa 17BP13Q, , 
653391,Cleco IRDa 17BP13Q,Z�OM, 
650785,Cleco IRDa 17BP13Q,Z�OM, 
655079,Cleco IRDa 47BA28AM3,Z�OM, 
653379,Cleco IRDa 17BP13Q, , 
C682175,ETV S7-200-B13 CTADS, , 
C682174,ETV S7-200-B13 CTADS, ,"Klucz ""zdemontowany z listy"" z VA30 - do zlokalizowania - Kryspin // 2016-11-22 08:56:51"
C0431984,ETV STB 63-50,LUBBERING 89131707,E535 // 2018-11-10 16:07:04
C8661070,ETV S9-370-20 CTADS, , 
C8705815,ETV S7-100 CTADS-HAD, , 
C677199,ETV S7-200-B13 CTADS, , // 2017-12-01 00:10:56
C683149,ETV S9-370-20 CTADS, , 
C683145,ETV S9-370-20 CTADS, , 
C272170,ETV S7-150-13 CTADS, , backup Z4 dla VA30 za S7-200-13 // 2018-04-18 16:02:05
C677195,ETV S7-200-B13 CTADS, , 
SF3438,47EA 43AM3, , 
SH2679,48EA 41AM3, , 
RG3759,17EA 28AM3, , // 2018-02-24 18:49:48
C7700968,ETV S7-70-13 CTADS, ,nie podejmuje pracy po za��czeniu sterownika // 2017-08-29 23:37:18
C261987,ETV S7-70-13 CTADS, , 
SD1257,47EA 43AM3, , 
C1520910,ETP STB32-06-I06-BCR, , 
E1840348,ETV STB32-15-10-BCR, , // 2018-05-16 20:50:51
C1530419,ETP STB32-06-I06-BCR, , 
E1840349,ETV STB32-15-10-BCR, ,Problemy z komunikacj� // 2019-06-24 13:16:38
C8552373,ETV S7-50-10CTADS, ,po przegladzie Z4 // 2019-01-29 00:40:23
C270471,ETV S7-50-10CTADS,Klucz na stanowisku SWB ,po przegladzie Z4 // 2019-01-29 00:40:50
787000026,BG 3 3VMC017,z PQ,Po kalibracji z PQ
789000018,BG 3 3VMC210,z PQ,Po kalibracji z PQ
787000020,BG 3 3VMC060,z PQ,Po kalibracji z PQ
287000014,BG 4,4W130 0 608 810 045, 
286000022,BG 4,VUK2D242 0 608 PE0 588,Speed error- do wymiany silnik // 2019-06-24 03:58:58
288000022,BG 5,3 609 407 374 + OHO BST BM3109, 
289000026,BG 4,0 608 PE0 937, 
888000005,BG 4,0 608 PE1 057 / ERDGAS, // 2018-02-24 19:16:45
384000138,BG 4,0 608 PE0 850 / Transduktor 4MC095, 
387000009,BG 5,VNK3C281 0 608 800 543,do test�w nasadek dla radka // 2016-11-03 16:47:13
288000017,BG 5,GK3C281 0 608 800 079, 
189000064,BG 4,VUK2D242 0 608 PE0 588,Nowy silnik MP4.1 poprzedni 286000022 // 2019-06-24 04:56:46
188000039,BG 5,GK3C281 0 608 800 079, 
188000049,BG 5,0 608 PE1 110 OHO BST BM3109, 
188000050,BG 5,GK3C281 0 608 800 079,B�edy od silnika
287000004,BG 5,GK3C281 0 608 800 079, 
285000093,BG 4,4W4 0 608 810 014, 
391000005,BG 4,4W4 0 608 810 014, 
286000019,BG 4,0 608 PE0 543, 
884000094,BG 4,0 608 PE1 057, 
287000021,BG 5,3609407374, 
188000034,BG 5,0 608 PE1 110 OHO BST BM3109, 
391000047,BG 4,4VMC360 0 608 801 006, 
286000007_s,BG 4,4VMC360 0 608 801 006, uszkodzony silnik // 2019-07-25 13:37:47
757000043,BG5,0 608 PE1 100 + Lubbering 89 824 003, 
102000003,BG 5,3 609 407 374 + L�bbering 89 824 003,Nieu�ywana z geometrii 2
758900001,BG 4,4W4 0 608 810 014,
756000113,BG 4,4W4 0 608 810 014,
982000002,BG 4,4W4 0 608 810 014,awaria op170 // 2017-07-26 06:56:54
286000059,BG 4,0 608 PE1 057,Zmieniona g�owica na PE1 057 (Zdj�te z T22)
386000002,BG 4,4W4 0 608 810 014,silnik z OP170 9.1 z przekrzywionym gniazdem - serwis?
884000093,BG 4,4W4 0 608 810 014,Przestawiony punkt zerowy transduktora 1 // 2018-11-25 00:06:22
383000039,ECH57MG 0 608 841 011,WH2 0 608 810 040,Nieu�ywana z MP4.1 . Le�y w szafie na MP4.1 // 2019-08-27 23:21:58
101000010,ECH57MG 0 608 841 011,WH4 0 608 810 031,zamontowana na manipulatorze na MP4.2 wkr�tarka nr 7 / do demonta�u
961000010,ECH57MG 0 608 841 011,WH4 0 608 810 031, // 2018-12-06 18:10:29
285000028,ECH57MG 0 608 841 011,WH3 0 608 810 029, 
582000002,ECH57MG 0 608 841 011,WH3 0 608 810 029,Do zlokalizowania
782000001,ECH57MG 0 608 841 011,WH2 0 608 810 040, 
290000012,ECH57MG 0 608 841 011,WH3 0 608 810 029, 
289000025,ECH57MG 0 608 841 011,WH3 0 608 810 029, 
961000022,ECH57MG 0 608 841 011,WH4 0 608 810 031,Do sprawdzenia cmk // 2018-10-02 02:12:22
289000021,ECH57MG 0 608 841 011,WH4 0 608 810 031, 
683000011,ECH57MG 0 608 841 011,WH4 0 608 810 031, 
690000005,ECH57MG 0 608 841 011,WH3 0 608 810 029, 
291000005,ECH57MG 0 608 841 011,WH3 0 608 810 029, 
WEC0018,ECH57MG 0 608 841 010,0 608 PE0 850, 
WEC0013,ECH57MG 0 608 841 011,0 608 PE0 850, 
887000023,ECH26MG 0 608 841 017,,zez�omowany // 2019-06-04 01:16:25
391000019,ECH26MG 0 608 841 017,WH1 0 608 810 035, 
189000052,ECH26MG 0 608 841 017,WH1 0 608 810 035, 
185000024,ECH26MG 0 608 841 017,WH3 0 608 810 029,Nieu�ywana z MP3.4 
881000003,ESA056G 0 608 841 032, , 
792000001,ESA056S, ,WYCOFANA ERGOSPIN - USUNAC Z LISTY
884000005,ESA100S 0 608 841 025, , 
984000004,ESA150S 0 608 841 026, , 
883000005_ESA150S,ESA150S 0 608 841 026, ,Zdemontowana z MP7
883000003,ESV073 0 608 841 039, ESOA073 0 608 810 052 + SPECIAL VERSION, 
782000005,ESA100S 0 608 841 025, , 
883000001,ESA150S 0 608 841 026, , 
B386015,QST50-90CT, , 
F0631091,ETV ST81-150-13, ,Sprawdzenie. E138 B��dy sygna� wyzwolenia // 2018-10-03 00:54:23
386000016,ECH57MG 0 608 841 011, , 
289000001,ECH57MG 0 608 841 011,WH4 0 608 810 031, 
653376,Cleco IRDa 17BP13Q,Z�OM, 
658964,Cleco IRDa 17BP13Q, , 
660562,Cleco IRDa 17BP13Q, , 
659474,Cleco IRDa 47BA28AM3,Z�OM, 
659046,Cleco IRDa 47BA28AM3, , 
656546,Cleco IRDa 47BA21AM3, , 
655078,Cleco IRDa 47BA28AM3,Z�OM, 
679457,Cleco WLAN 47BAXSB70AH4, , // 2017-10-02 21:00:35
F2410800,ETV ST61-100-13, , // 2019-05-08 17:00:31
F0570212,ETV ST61-50-13, , 
F0792650,ETV ST61-50-13, ,do kalibracji backup Z4 // 2018-01-22 09:41:42
F0792933,ETV ST61-50-10, , 
F2510546,ETV ST61-30-13-LO10-X,89451201, 
F1500096,ETV ST-81-100-13, , 
F1730795,ETV ST61-70-13, , 
F0731519,ETV ST61-40-13, ,wkr�tarka testowa tylko jedna sztuka do zlokalizowania bo nie ma jej na CWN // 2018-04-21 02:00:24
F0802729,ETV ST81-50-10, , // 2019-05-30 16:34:49
C558106,ETV S7-50-10CTADS,T79CH13, // 2018-03-02 21:20:40
C684228,ETV S7-70-13 CTADS, ,brak reakcji na wcisniecie przycisku // 2017-09-27 20:17:12
C8492932,ETV S7-50-10CTADS, , 
C735231,ETV S74-70-13 CTADS, ,E619 Nap�d nieaktywny
C684217,ETV S7-70-13 CTADS,,
C480021,ETV S7-50-10CTADS, , 
C8492927,ETV S7-50-10CTADS, , // 2017-01-24 10:51:13
C480199,ETV S7-50-10CTADS, , 
C574046,ETV S7-50-10CTADS, , 
E1830556,ETV STB62-50-10-BCR, ,e535 - serwis // 2019-06-19 20:00:32
D0851092,ETV STB62-50-10-BCR, ,do kalibracji z ML4T125L // 2018-11-07 17:30:24
E2410725,ETV STB62-50-10-BCR, , 
E0610648,ETV STB62-50-10-BCR, , // 2019-06-08 13:25:36
E2490901,ETV STB62-50-10-BCR, , // 2018-09-28 11:38:09
E1731083,ETV STB32-30-10-BCR, ,uszkodzony trigger // 2018-04-06 04:57:12
E3402269,ETV STB32-30-10-BCR, ,b�ad E621 pomiar pr�du // 2018-02-13 13:20:45
E2551452,ETV STB32-30-10-BCR, , // 2017-02-02 20:16:24
E2702029,ETV STB62-30-10-BCR, ,NA FRONT SLW GP
E1531315,ETV STB62-50-10-BCR, ,W serwisie
E2411179,ETV STB62-50-10-BCR, ,Po naprawie LEDCARD
E1720757,ETV STB62-50-10-BCR, , // 2018-05-08 21:00:53
E2490900,ETV STB62-50-10-BCR, ,Wycofana. W jej miejsce przysz�a B6720339 
E1531312,ETV STB62-50-10-BCR, , // 2018-08-27 15:10:12
E2491465,ETV STB62-50-10-BCR, ,W naprawie uszkodzone wrzeciono // 2018-06-25 01:40:30
E3381883,ETV STB62-70-13-BCR, ,Przed�u�ka (Takt 11) - ZAGINIONY
E0792161,ETV STB62-50-10-BCR, ,z�amany kwadrat  // 2019-05-20 00:47:27
E1840326,ETV STB62-50-10-BCR, , // 2019-02-05 21:29:22
E2411181,ETV STB62-50-10-BCR, ,Skalibrowana
C270595,ETV S7-200-B13 CTADS, , 
C574055,ETV S7-50-10CTADS, , 
C735230,ETV S7-70-13 CTADS, , 
A1460120,QST62-230CTV-HAD, , 
B1380393,QST62-230CT, , 
B0733940,QST90-750CTV, , // 2017-07-22 18:28:00
B1450006,QST50-200CTV, , // 2018-09-30 07:27:56
C272073,ETV S7-100 CTADS, , 
C8533648,ETV S7-100 CTADS-HAD, ,po przegladzie Z4 // 2019-01-28 23:27:20
C272220,ETV S7-150-13 CTADS, , // 2018-01-22 10:00:46
C8606731,ETV S7-200-B13 CTADS, ,w serwisie // 2019-02-25 12:06:48
C8533275,ETV S9-370-20 CTADS, , // 2017-11-28 15:15:42
C480213,ETV S7-50 CTADS, , 
RJ4867,47EA 43AM3, , 
C1520907,ETP STB32-06-I06-BCR, , 
C8736566,ETV S7-70-13 CTADS, ,serwis // 2018-09-10 12:55:06
C8552369,ETV S7-50-10CTADS, , 
485000001,ECH26MG 0 608 841 017,WH2 0 608 810 040,KLUCZ ZDEMONTOWANY NIE W U�YTKU - NADSTAN // 2019-09-14 00:04:56
C8723495,ETV S7-70-13 CTADS,LUBBERING 828501, 
F2510548,ETC ST61-30-13-LO11,89210170, // 2018-08-23 08:21:44
F2510547,ETC ST61-30-13-LO11,89210170, 
F2361521,ETV ST61-100-13,Luebbering 80442402 , 
888000003,BG 4,4W4 0 608 810 014, 
104000146,BG 4,608800048,W serwisie // 2018-04-24 07:43:03
691000001,ESA056G, , 
391000057,BG 4,608800048, 
C480027,ETV S7-50-10CTADS, , 
A0640898,ETP STB34-12-I06BD-W, , 
A0732490,ETP STB34-12-I06BD-W,,
A0640897,ETP STB34-12-I06BD-W, ,Luzy na uchwycie skanera - serwis // 2019-02-26 06:59:24
C8649041,ETV S7-70-13 CTADS, , 
C272077,ETV S7-100 CTADS, ,W naprawie CWN // 2019-05-13 11:11:20
OL3051,47EA90AH4, , 
A9586409,ETV STB31-15-10, ,Skalibrowany // 2018-10-09 15:24:06
12000010,ECH26MG 0 608 841 017,WH2 0 608 810 040,TTRAN1: Calibration error // 2017-08-09 13:16:33
289000017,ECH57MG 0 608 841 011,0 608 PE0 850, 
7000036,ECH57MG 0 608 841 011,WH3 0 608 810 029, 
106000022,ECH57MG 0 608 841 011,0 608 810 031+L�bbering 80 422 802, // 2018-11-25 13:50:24
D3680025,QST50-200CTV, , 
B683115,ETV ST81-50-B10, , 
A3842426,ETP STR61-30-10, , // 2017-02-21 19:58:19
F3482385,ETV ST61-50-B10, ,Do kalibracji // 2019-06-07 12:39:03
F3482383,ETV ST61-50-B10, ,po przegl�dzie Z4 // 2019-04-10 09:21:17
F3481033,ETV ST61-28-10, , 
A3842429,ETP STR61-30-10, ,Uszkodzona rekoje�� // 2018-01-22 01:26:41
109000005,ECH57MG 0 608 841 011,WH3 0 608 810 029,Nieu�ywana z MP110/MP120 
679458,Cleco WLAN 47BAYSB70AH4, ,zdjety z linii w celach weryfikacji // 2018-03-13 12:15:37
F3812467,ETV ST81-150-13, , // 2017-08-09 16:50:48
F3852526,ETV ST81-70-13, , // 2017-03-24 00:02:38
F3812470,ETV ST81-150-13, ,Zdjeta do kalibracji pucha // 2018-05-19 21:40:24
F3812472,ETV ST81-150-13, , 
F4440881,ETV ST81-150-13, , // 2017-04-25 09:23:20
WJ0555,48EAE230AX6, ,po przegladzie Z4 // 2019-01-28 23:29:50
WI0590,48EAE230AX6, ,zdemontowana ze stanowiska McPherson SLW_1 Z4 // 2019-01-28 23:28:47
WJ0278,48EAE230AX6, , // 2017-04-28 13:27:10
107000008,ECH57MG 0 608 841 011,WH2 0 608 810 040, 
A4551279,ETV S72-70-B13, , 
A4551281,ETV S72-70-B13, , // 2019-06-27 11:12:37
A4551282,ETV S72-70-B13, , 
A4551283,ETV S72-70-B13, ,Cyngiel do wymiany - Tool Trigger // 2019-06-05 05:31:05
A4551280,ETV S72-70-B13, ,E538 i E539 - J�drzej // 2018-10-04 17:06:07
C480028,ETV S7-50-10CTADS, , 
F4392830,ETV ST81-50-FS, , 
E1662017,ETV STB62-70-13-BCR, , // 2018-12-06 18:13:12
B2630079,QST50-90CTTA, , 
B2630080,QST50-90CTTA, , 
F4500508,ETV ST61-70-13,LUEBBERING 80442402, 
F4500523,ETV ST61-70-13,LUEBBERING 80442402,Wymaga pilnego sprawdzenia Cmk // 2017-10-14 04:33:37
F4500525,ETV ST61-70-13,LUEBBERING 80442402,poluzowana g�owica lubberinga // 2018-05-17 11:49:14
582000005,ECH57MG 0 608 841 011,, 
